ID;Service_number;Reservation;Tariff;Service_Mode;Service_Name;Service_Provider;not_used;Reservation_system;First_day;Last_day;Operation_days;Second_service_number
16215;109;;;37;;1076;;92;2026-04-18;2026-04-19;11;
16216;109;;;37;;1076;;92;2026-05-23;2026-05-23;1;
16217;109;;;37;;1076;;92;2026-06-06;2026-06-06;1;
16218;109;;;37;;1076;;92;2026-06-08;2026-06-12;11111;
16219;109;;;37;;1076;;92;2026-06-28;2026-06-28;1;
16220;109;;;37;;1076;;92;2026-07-04;2026-07-04;1;
16221;109;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16222;109;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16223;109;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16224;109;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16225;109;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16226;109;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16227;109;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16228;109;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16229;109;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16230;109;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16231;109;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16232;109;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16233;109;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16234;109;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16235;109;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16236;109;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16237;109;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16238;109;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16239;109;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16240;109;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16241;109;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16242;109;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16243;109;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16244;109;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16245;109;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16246;110;;;37;;1076;;92;2026-04-20;2026-06-01;1000000000000010000000000000000000000000001;
16247;110;;;37;;1076;;92;2026-04-25;2026-08-15;10000001000000000000010000000000000100000000000001000000100000010000000000000100000010000001000000100000010000001;
16248;110;;;37;;1076;;92;2026-04-26;2026-08-16;10000101000000000000010000000000000100000010000001000000100000010000001000000100000010000001000000100000010000001;
16249;110;;;37;;1076;;92;2026-05-13;2026-05-13;1;
16250;110;;;37;;1076;;92;2026-05-14;2026-05-24;10000000001;
16251;110;;;37;;1076;;92;2026-05-23;2026-05-23;1;
16252;110;;;37;;1076;;92;2026-05-25;2026-05-25;1;
16253;110;;;37;;1076;;92;2026-06-06;2026-06-06;1;
16254;110;;;37;;1076;;92;2026-06-08;2026-06-12;11011;
16255;110;;;37;;1076;;92;2026-06-10;2026-06-10;1;
16256;110;;;37;;1076;;92;2026-07-04;2026-07-04;1;
16257;110;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16258;110;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16259;110;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16260;110;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16261;110;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16262;110;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16263;110;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16264;110;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16265;110;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16266;110;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16267;110;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16268;110;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16269;110;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16270;110;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16271;110;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16272;110;;;32;;1076;;92;2026-05-10;2026-05-10;1;
16273;110;;;32;;1076;;92;2026-05-10;2026-05-10;1;
16274;110;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16275;110;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16276;110;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16277;110;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16278;110;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16279;110;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16280;110;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16281;110;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16282;110;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16283;110;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16284;110;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16285;111;;;37;;1076;;92;2026-04-18;2026-04-18;1;
16286;111;;;37;;1076;;92;2026-04-19;2026-04-19;1;
16287;111;;;37;;1076;;92;2026-05-30;2026-05-30;1;
16288;111;;;37;;1076;;92;2026-06-08;2026-06-12;11111;
16289;111;;;37;;1076;;92;2026-04-15;2026-06-05;1110011111001111000111110011100000000000011110011111;
16290;111;;;37;;1076;;92;2026-04-25;2026-04-25;1;
16291;111;;;37;;1076;;92;2026-04-26;2026-04-26;1;
16292;111;;;37;;1076;;92;2026-05-01;2026-05-01;1;
16293;111;;;37;;1076;;92;2026-05-02;2026-05-02;1;
16294;111;;;37;;1076;;92;2026-05-03;2026-06-14;1000000000000010000000100000000000010000001;
16295;111;;;37;;1076;;92;2026-05-14;2026-05-14;1;
16296;111;;;37;;1076;;92;2026-05-15;2026-05-15;1;
16297;111;;;37;;1076;;92;2026-05-16;2026-05-16;1;
16298;111;;;37;;1076;;92;2026-05-18;2026-05-21;1111;
16299;111;;;37;;1076;;92;2026-05-22;2026-05-22;1;
16300;111;;;37;;1076;;92;2026-05-23;2026-05-23;1;
16301;111;;;37;;1076;;92;2026-05-24;2026-05-24;1;
16302;111;;;37;;1076;;92;2026-05-31;2026-05-31;1;
16303;111;;;37;;1076;;92;2026-06-06;2026-06-06;1;
16304;111;;;37;;1076;;92;2026-06-13;2026-06-13;1;
16305;111;;;37;;1076;;92;2026-06-15;2026-08-17;1111100111110011111001111100111110011111001111100111110011111001;
16306;111;;;37;;1076;;92;2026-06-20;2026-08-15;100000000000000000000000000000000000000000000000000000001;
16307;111;;;37;;1076;;92;2026-06-21;2026-08-16;100000110000001000001100000110000011000001100000110000001;
16308;111;;;37;;1076;;92;2026-07-04;2026-07-04;1;
16309;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16310;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16311;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16312;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16313;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16314;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16315;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16316;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16317;111;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16318;111;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16319;111;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16320;111;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16321;111;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16322;111;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16323;111;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16324;111;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16325;111;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16326;111;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16327;111;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16328;111;;;32;;1076;;92;2026-05-10;2026-05-10;1;
16329;111;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16330;111;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16331;111;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16332;111;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16333;111;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16334;111;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16335;111;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16336;111;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16337;111;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16338;111;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16339;111;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16340;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16341;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16342;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16343;111;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16344;111;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16345;112;;;37;;1076;;92;2026-04-15;2026-08-17;11100111111111111111111100111111111111011111111111110100000111111111111111111111001111110111111011111101111110111111011111111;
16346;112;;;37;;1076;;92;2026-05-23;2026-05-23;1;
16347;112;;;37;;1076;;92;2026-06-06;2026-06-06;1;
16348;112;;;37;;1076;;92;2026-06-08;2026-06-12;11111;
16349;112;;;37;;1076;;92;2026-07-04;2026-07-04;1;
16350;112;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16351;112;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16352;112;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16353;112;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16354;112;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16355;112;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16356;112;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16357;112;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16358;112;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16359;112;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16360;112;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16361;112;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16362;112;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16363;112;;;32;;1076;;92;2026-05-10;2026-05-10;1;
16364;112;;;32;;1076;;92;2026-05-10;2026-05-10;1;
16365;112;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16366;112;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16367;112;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16368;112;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16369;112;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16370;112;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16371;112;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16372;112;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16373;112;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16374;112;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16375;112;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16376;113;;;37;;1076;;92;2026-04-15;2026-08-17;11100111111111111111111100111111111111010111111111110100000111111111111111000100000000000000000000000000000000000000011111111;
16377;113;;;37;;1076;;92;2026-04-18;2026-04-19;11;
16378;113;;;37;;1076;;92;2026-05-23;2026-05-23;1;
16379;113;;;37;;1076;;92;2026-05-25;2026-08-08;1000000000000000000000000000000000111011001111110111111011111101111110111111;
16380;113;;;37;;1076;;92;2026-06-06;2026-06-06;1;
16381;113;;;37;;1076;;92;2026-06-08;2026-06-12;11111;
16382;113;;;37;;1076;;92;2026-07-04;2026-07-04;1;
16383;113;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16384;113;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16385;113;;;32;;1076;;92;2026-04-18;2026-04-19;11;
16386;113;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16387;113;;;32;;1076;;92;2026-04-18;2026-04-18;1;
16388;113;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16389;113;;;32;;1076;;92;2026-04-19;2026-04-19;1;
16390;113;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16391;113;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16392;113;;;32;;1076;;92;2026-05-09;2026-05-09;1;
16393;113;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16394;113;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16395;113;;;32;;1076;;92;2026-05-09;2026-05-10;11;
16396;113;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16397;113;;;32;;1076;;92;2026-06-06;2026-06-06;1;
16398;113;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16399;113;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16400;113;;;32;;1076;;92;2026-06-08;2026-06-12;11111;
16401;113;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16402;113;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16403;113;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16404;113;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16405;113;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16406;113;;;32;;1076;;92;2026-07-04;2026-07-04;1;
16407;113;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16408;113;;;32;;1076;;92;2026-05-23;2026-05-23;1;
16409;114;;;37;;1076;;92;2026-04-20;2026-06-01;1000000000000000000000000000000000000000101;
16410;114;;;37;;1076;;92;2026-04-26;2026-08-16;10000101000000000010010000001100000100000010000001000000100000000000001000000100000010000001000000100000010000001;
16411;114;;;37;;1076;;92;2026-06-08;2026-06-12;11111;
16412;114;;;37;;1076;;92;2026-06-28;2026-06-28;1;
16413;114;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16414;114;;;37;;1076;;92;2017-09-22;2017-09-22;1;
16415;114;;;37;;1076;;92;2017-09-22;2017-09-22;1;
